,index,0
900,842,Santa Clara
901,843,Fresno
902,844,Fresno
903,845,Sacramento
904,846,Lassen
905,847,Stanislaus
906,848,Riverside
907,849,Mariposa
908,850,San Diego
909,851,Lake
910,852,Stanislaus
911,853,Tehama
912,854,Tulare
913,855,Calaveras
914,856,Fresno
915,857,Lake
916,858,Tulare
917,859,San Luis Obispo
918,860,Tehama
919,861,Fresno
920,862,Siskiyou
921,863,Solano
922,864,Siskiyou
923,865,Los Angeles
924,866,Siskiyou
925,867,Siskiyou
926,868,Santa Clara
927,869,Santa Clara
928,870,Kern
929,871,Riverside
930,872,Los Angeles
931,873,San Mateo
932,874,Kern
933,875,Santa Barbara
934,876,Yuba
935,877,Ventura
936,878,Riverside
937,879,San Diego
938,880,Madera
939,881,Riverside
940,882,San Benito
941,883,San Luis Obispo
942,884,Riverside
943,885,San Bernardino
944,886,Siskiyou
945,887,Riverside
946,888,San Luis Obispo
947,889,Shasta
948,890,Alameda
949,891,Tehama
950,892,Monterey
951,893,Monterey
952,894,Tehama
953,895,Modoc
954,896,Siskiyou
955,897,Los Angeles
956,898,Kern
957,899,Riverside
958,900,Riverside
959,901,San Bernardino
960,902,Shasta
961,903,Kern
962,904,Del Norte
963,905,Humboldt
964,906,Tehama
965,907,Lake
966,908,Monterey
967,909,Tuolumne
968,910,Yuba
969,911,Solano
970,912,Marin
971,913,Tuolumne
972,914,Shasta
973,915,Mariposa
974,916,San Diego
975,917,Riverside
976,918,Marin
977,919,Riverside
978,920,Sacramento
979,921,Kern
980,922,Riverside
981,923,San Bernardino
982,924,Riverside
983,925,Humboldt
984,926,San Benito
985,927,Riverside
986,928,Riverside
987,929,Kern
988,930,Trinity
989,931,Trinity
990,932,Riverside
991,933,Monterey
992,934,Monterey
993,935,Monterey
994,936,Fresno
995,937,Kern
996,938,Los Angeles
997,939,Humboldt
998,940,Riverside
999,941,El Dorado
1000,942,Tehama
1001,943,Butte
1002,944,Modoc
1003,945,Del Norte
1004,946,Riverside
1005,947,Modoc
1006,948,Riverside
1007,949,Yuba
1008,950,Riverside
1009,951,Riverside
1010,952,San Diego
1011,953,San Luis Obispo
1012,954,San Diego
1013,955,Shasta
1014,956,San Diego
1015,957,Madera
1016,958,Los Angeles
1017,959,San Diego
1018,960,Riverside
1019,961,Alameda
1020,962,Calaveras
1021,963,Napa
1022,964,San Luis Obispo
1023,965,Lake
1024,966,Tulare
1025,967,Butte
1026,968,Shasta
1027,969,San Benito
1028,970,Humboldt
1029,971,Sonoma
1030,972,Tehama
1031,973,Tuolumne
1032,974,San Bernardino
1033,975,Mendocino
1034,976,Riverside
1035,977,Contra Costa
1036,978,Kings
1037,979,Monterey
1038,980,Riverside
1039,981,Nevada
1040,982,Riverside
1041,983,Humboldt
1042,984,Stanislaus
1043,985,Siskiyou
1044,986,Kern
1045,987,Sonoma
1046,988,Butte
1047,989,Fresno
1048,990,Monterey
1049,991,Mariposa
1050,992,Shasta
1051,993,Shasta
1052,994,San Luis Obispo
1053,995,Monterey
1054,996,Riverside
1055,997,Kern
1056,998,San Bernardino
1057,999,Fresno
1058,1000,Tehama
1059,1001,Nevada
1060,1002,Modoc
1061,1003,Monterey
1062,1004,Calaveras
1063,1005,Riverside
1064,1006,Santa Barbara
1065,1007,Santa Barbara
1066,1008,Butte
1067,1009,Monterey
1068,1010,Riverside
1069,1011,Stanislaus
1070,1012,El Dorado
1071,1013,El Dorado
1072,1014,San Bernardino
1073,1015,Butte
1074,1016,San Diego
1075,1017,San Luis Obispo
1076,1018,Riverside
1077,1019,Merced
1078,1020,Sonoma
1079,1021,Riverside
1080,1022,Tehama
1081,1023,Mariposa
1082,1024,Fresno
1083,1025,Amador
1084,1026,Los Angeles
1085,1027,Nevada
1086,1028,Shasta
1087,1029,Riverside
1088,1030,Butte
1089,1031,Riverside
1090,1032,Nevada
1091,1033,Riverside
1092,1034,Riverside
1093,1035,Kern
1094,1036,Riverside
1095,1037,Yuba
1096,1038,Kern
1097,1039,Riverside
1098,1040,Monterey
1099,1041,Sonoma
1100,1042,Napa
1101,1043,Mariposa
1102,1044,Siskiyou
1103,1045,Modoc
1104,1046,Glenn
1105,1047,Lassen
1106,1048,Siskiyou
1107,1049,San Diego
1108,1050,Siskiyou
1109,1051,Tulare
1110,1052,San Luis Obispo
1111,1053,Butte
1112,1054,Colusa
1113,1055,Glenn
1114,1056,Lake
1115,1057,Mendocino
1116,1058,Shasta
1117,1059,Trinity
1118,1060,Butte
1119,1061,Los Angeles
1120,1062,Ventura
1121,1063,Mariposa
1122,1064,Napa
1123,1065,Yolo
1124,1066,Shasta
1125,1067,Trinity
1126,1068,Colusa
1127,1069,Lake
1128,1070,Mendocino
1129,1071,Shasta
1130,1072,Modoc
1131,1073,Siskiyou
1132,1074,Tuolumne
1133,1075,Orange
1134,1076,Lassen
1135,1077,Lake
1136,1078,Riverside
1137,1079,San Joaquin
1138,1080,Mono
1139,1081,Merced
1140,1082,Ventura
1141,1083,Solano
1142,1084,Madera
1143,1085,Tehama
1144,1086,Tehama
1145,1087,Humboldt
1146,1088,Los Angeles
1147,1089,Kings
1148,1090,Tehama
1149,1091,Kern
1150,1092,Inyo
1151,1093,Napa
1152,1094,Glenn
1153,1095,Monterey
1154,1096,Solano
1155,1097,Modoc
1156,1098,Inyo
1157,1099,Shasta
1158,1100,Merced
1159,1101,Trinity
1160,1102,Shasta
1161,1103,Solano
1162,1104,San Luis Obispo
1163,1105,Los Angeles
1164,1106,San Bernardino
1165,1107,San Benito
1166,1108,Inyo
1167,1109,Riverside
1168,1110,Sutter
1169,1111,Placer
1170,1112,Santa Barbara
1171,1113,Kern
1172,1114,Mendocino
1173,1115,Butte
1174,1116,Tehama
1175,1117,Amador
1176,1118,Yolo
1177,1119,Placer
1178,1120,Tulare
1179,1121,Monterey
1180,1122,Lassen
1181,1123,Alameda
1182,1124,Tuolumne
1183,1125,Butte
1184,1126,San Benito
1185,1127,San Diego
1186,1128,Alameda
1187,1129,Lassen
1188,1130,Monterey
1189,1131,Monterey
1190,1132,Kern
1191,1133,San Diego
1192,1134,Madera
1193,1135,Butte
1194,1136,Inyo
1195,1137,Shasta
1196,1138,Santa Clara
1197,1139,El Dorado
1198,1140,Trinity
1199,1141,Madera
1200,1142,San Diego
1201,1143,Kern
1202,1144,Calaveras
1203,1145,Madera
1204,1146,Riverside
1205,1147,San Benito
1206,1148,Contra Costa
1207,1149,Tehama
1208,1150,San Diego
1209,1151,Tehama
1210,1152,San Luis Obispo
1211,1153,Santa Barbara
1212,1154,San Diego
1213,1155,Contra Costa
1214,1156,Siskiyou
1215,1157,Siskiyou
1216,1158,San Benito
1217,1159,San Diego
1218,1160,Riverside
1219,1161,Kern
1220,1162,Merced
1221,1163,Butte
1222,1164,Ventura
1223,1165,Merced
1224,1166,Los Angeles
1225,1167,Orange
1226,1168,Santa Barbara
1227,1169,Tehama
1228,1170,Monterey
1229,1171,Lassen
1230,1172,Los Angeles
1231,1173,Tuolumne
1232,1174,Solano
1233,1175,Shasta
1234,1176,Orange
1235,1177,Riverside
1236,1178,Marin
1237,1179,Ventura
1238,1180,Monterey
1239,1181,El Dorado
1240,1182,San Bernardino
1241,1183,Calaveras
1242,1184,Napa
1243,1185,Los Angeles
1244,1186,Glenn
1245,1187,Siskiyou
1246,1188,San Bernardino
1247,1189,Tulare
1248,1190,Plumas
1249,1191,San Benito
1250,1192,Santa Clara
1251,1193,Mariposa
1252,1194,Kern
1253,1195,Santa Barbara
1254,1196,Santa Barbara
1255,1197,Fresno
1256,1198,Mendocino
1257,1199,Lake
1258,1200,Tehama
1259,1201,San Diego
1260,1202,Tulare
1261,1203,San Bernardino
1262,1204,San Luis Obispo
1263,1205,Monterey
1264,1206,Kern
1265,1207,Mendocino
1266,1208,Lassen
1267,1209,Lassen
1268,1210,Madera
1269,1211,Merced
1270,1212,San Luis Obispo
1271,1213,Lake
1272,1214,Calaveras
1273,1215,Santa Barbara
1274,1216,Shasta
1275,1217,Fresno
1276,1218,Colusa
1277,1219,Glenn
1278,1220,Riverside
1279,1221,Santa Clara
1280,1222,Santa Clara
1281,1223,Tehama
1282,1224,Riverside
1283,1225,Merced
1284,1226,El Dorado
1285,1227,Mendocino
1286,1228,El Dorado
1287,1229,San Benito
1288,1230,Santa Clara
1289,1231,Shasta
1290,1232,Riverside
1291,1233,Siskiyou
1292,1234,Stanislaus
1293,1235,Kern
1294,1236,Los Angeles
1295,1237,San Joaquin
1296,1238,Tehama
1297,1239,Lake
1298,1240,Madera
1299,1241,San Luis Obispo
1300,1242,San Luis Obispo
1301,1243,Santa Barbara
1302,1244,San Diego
1303,1245,San Luis Obispo
1304,1246,Lassen
1305,1247,Contra Costa
1306,1248,Madera
1307,1249,San Bernardino
1308,1250,Lassen
1309,1251,Mariposa
1310,1252,Modoc
1311,1253,San Luis Obispo
1312,1254,Shasta
1313,1255,Santa Clara
1314,1256,Lake
1315,1257,Tehama
1316,1258,Monterey
1317,1259,Alameda
1318,1260,Contra Costa
1319,1261,Marin
1320,1262,Butte
1321,1263,Riverside
1322,1264,Mariposa
1323,1265,Contra Costa
1324,1266,Butte
1325,1267,San Benito
1326,1268,Shasta
1327,1269,San Diego
1328,1270,San Luis Obispo
1329,1271,Siskiyou
1330,1272,Lake
1331,1273,Riverside
1332,1274,Mendocino
1333,1275,Riverside
1334,1276,Shasta
1335,1277,San Benito
1336,1278,Kern
1337,1279,Alameda
1338,1280,Tulare
1339,1281,Butte
1340,1282,Tehama
1341,1283,San Bernardino
1342,1284,Tulare
1343,1285,Fresno
1344,1286,Riverside
1345,1287,Lassen
1346,1288,Lake
1347,1289,Shasta
1348,1290,Santa Clara
1349,1291,Contra Costa
1350,1292,Alameda
1351,1293,Riverside
1352,1294,San Luis Obispo
1353,1295,Sacramento
1354,1296,Fresno
1355,1297,San Diego
1356,1298,Siskiyou
1357,1299,Tulare
1358,1300,Riverside
1359,1301,Contra Costa
1360,1302,San Luis Obispo
1361,1303,Lake
1362,1304,Riverside
1363,1305,Contra Costa
1364,1306,Tehama
1365,1307,Mariposa
1366,1308,Riverside
1367,1309,Contra Costa
1368,1310,Alameda
1369,1311,Santa Clara
1370,1312,Alameda
1371,1313,Riverside
1372,1314,Butte
1373,1315,Los Angeles
1374,1316,Plumas
1375,1317,San Diego
1376,1318,Riverside
1377,1319,Santa Cruz
1378,1320,Amador
1379,1321,Riverside
1380,1322,Nevada
1381,1323,Humboldt
1382,1324,Santa Clara
1383,1325,Siskiyou
1384,1326,Modoc
1385,1327,Riverside
1386,1328,Riverside
1387,1329,San Diego
1388,1330,San Luis Obispo
1389,1331,Lassen
1390,1332,Yolo
1391,1333,Shasta
1392,1334,San Diego
1393,1335,Fresno
1394,1336,Shasta
1395,1337,El Dorado
1396,1338,San Bernardino
1397,1339,Madera
1398,1340,Marin
1399,1341,San Diego
1400,1342,Siskiyou
1401,1343,San Luis Obispo
1402,1344,Napa
1403,1345,Alameda
1404,1346,San Diego
1405,1347,Butte
1406,1348,Madera
1407,1349,Riverside
1408,1350,Shasta
1409,1351,Santa Cruz
1410,1352,Humboldt
1411,1353,Butte
1412,1354,Riverside
1413,1355,Napa
1414,1356,Siskiyou
1415,1357,San Diego
1416,1358,Butte
1417,1359,San Luis Obispo
1418,1360,Monterey
1419,1361,Sonoma
1420,1362,San Diego
1421,1363,Tehama
1422,1364,Riverside
1423,1365,Riverside
1424,1366,Butte
1425,1367,Humboldt
1426,1368,Santa Barbara
1427,1369,Ventura
1428,1370,Ventura
1429,1371,Mariposa
1430,1372,Riverside
1431,1373,Tehama
1432,1374,Riverside
1433,1375,Placer
1434,1376,Monterey
1435,1377,San Luis Obispo
1436,1378,Mariposa
1437,1379,Fresno
1438,1380,Lassen
1439,1381,Riverside
1440,1382,Contra Costa
1441,1383,San Diego
1442,1384,Alameda
1443,1385,Stanislaus
1444,1386,Shasta
1445,1387,Calaveras
1446,1388,San Bernardino
1447,1389,San Diego
1448,1390,El Dorado
1449,1391,Alameda
1450,1392,Contra Costa
1451,1393,Riverside
1452,1394,Mendocino
1453,1395,Santa Cruz
1454,1396,Sonoma
1455,1397,Plumas
1456,1398,Modoc
1457,1399,Inyo
1458,1400,Ventura
1459,1401,Tehama
1460,1402,Los Angeles
1461,1403,Modoc
1462,1404,Mariposa
1463,1405,Tehama
1464,1406,Mono
1465,1407,Los Angeles
1466,1408,El Dorado
1467,1409,Lassen
1468,1410,Santa Barbara
1469,1411,Monterey
1470,1412,Tehama
1471,1413,Yolo
1472,1414,Kern
1473,1415,Lassen
1474,1416,Stanislaus
1475,1417,Inyo
1476,1418,Riverside
1477,1419,Siskiyou
1478,1420,San Luis Obispo
1479,1421,Mexico
1480,1422,Sutter
1481,1423,State of Oregon
1482,1424,State of Nevada
1483,1425,San Luis Obispo
1484,1426,Lassen
1485,1427,San Luis Obispo
1486,1428,San Luis Obispo
1487,1429,Contra Costa
1488,1430,Tulare
1489,1431,Los Angeles
1490,1432,Mendocino
1491,1433,Placer
1492,1434,Shasta
1493,1435,Stanislaus
1494,1436,Napa
1495,1437,Riverside
1496,1438,Riverside
1497,1439,Butte
1498,1440,San Diego
1499,1441,Kern
1500,1442,Mariposa
1501,1443,Santa Barbara
1502,1444,Tulare
1503,1445,Riverside
1504,1446,Riverside
1505,1447,Monterey
1506,1448,Butte
1507,1449,San Joaquin
1508,1450,Trinity
1509,1451,Monterey
1510,1452,Ventura
1511,1453,Lassen
1512,1454,Lassen
1513,1455,Tulare
1514,1456,Riverside
1515,1457,Trinity
1516,1458,Mariposa
1517,1459,Alameda
1518,1460,Siskiyou
1519,1461,Mendocino
1520,1462,San Luis Obispo
1521,1463,Riverside
1522,1464,Madera
1523,1465,Merced
1524,1466,Santa Clara
1525,1467,Kern
1526,1468,Siskiyou
1527,1469,Stanislaus
1528,1470,San Bernardino
1529,1471,Contra Costa
1530,1472,Ventura
1531,1473,San Diego
1532,1474,Santa Barbara
1533,1475,Lassen
1534,1476,Stanislaus
1535,1477,Monterey
1536,1478,Solano
1537,1479,Kern
1538,1480,Riverside
1539,1481,San Benito
1540,1482,Kings
1541,1483,Shasta
1542,1484,Los Angeles
1543,1485,San Bernardino
1544,1486,Tulare
1545,1487,Contra Costa
1546,1488,San Diego
1547,1489,Placer
1548,1490,San Bernardino
1549,1491,Santa Clara
1550,1492,Solano
1551,1493,Alameda
1552,1494,Lassen
1553,1495,Ventura
1554,1496,Lassen
1555,1497,Mendocino
1556,1498,Riverside
1557,1499,Santa Clara
1558,1500,Modoc
1559,1501,Fresno
1560,1502,San Diego
1561,1503,San Luis Obispo
1562,1504,Kern
1563,1505,Los Angeles
1564,1506,Modoc
1565,1507,Santa Barbara
1566,1508,San Diego
1567,1509,Riverside
1568,1510,San Diego
1569,1511,Riverside
1570,1512,San Luis Obispo
1571,1513,Riverside
1572,1514,Ventura
1573,1515,Siskiyou
1574,1516,San Joaquin
1575,1517,Shasta
1576,1518,El Dorado
1577,1519,Sacramento
1578,1520,Tuolumne
1579,1521,Siskiyou
1580,1522,Solano
1581,1523,San Bernardino
1582,1524,Riverside
1583,1525,Butte
1584,1526,Riverside
1585,1527,San Diego
1586,1528,Santa Clara
1587,1529,Riverside
1588,1530,Yuba
1589,1531,Yuba
1590,1532,Lake
1591,1533,Santa Clara
1592,1534,Yuba
1593,1535,Tehama
1594,1536,Marin
1595,1537,Calaveras
1596,1538,Monterey
1597,1539,Placer
1598,1540,Napa
1599,1541,Glenn
1600,1542,Tehama
1601,1543,San Mateo
1602,1544,Santa Clara
1603,1545,Butte
1604,1546,Contra Costa
1605,1547,Lassen
1606,1548,Riverside
1607,1549,Lake
1608,1550,San Luis Obispo
1609,1551,San Diego
1610,1552,San Diego
1611,1553,Contra Costa
1612,1554,Sacramento
1613,1555,Napa
1614,1556,Butte
1615,1557,Santa Clara
1616,1558,Tulare
1617,1559,Shasta
1618,1560,Tehama
1619,1561,Riverside
1620,1562,San Joaquin
1621,1563,Monterey
1622,1564,Los Angeles
1623,1565,Shasta
1624,1566,Yuba
1625,1567,Santa Clara
1626,1568,El Dorado
1627,1569,Siskiyou
1628,1570,Santa Clara
1629,1571,Riverside
1630,1572,Riverside
1631,1573,Yolo
1632,1574,Tulare
1633,1575,San Luis Obispo
1634,1576,Solano
1635,1577,Shasta
1636,1578,Shasta
1637,1579,Alameda
1638,1580,Riverside
1639,1581,Humboldt
1640,1582,Santa Clara
1641,1583,Kern
1642,1584,Lake
1643,1585,San Diego
1644,1586,Placer
1645,1587,Riverside
1646,1588,Lake
1647,1589,Fresno
1648,1590,Mexico
1649,1591,San Diego
1650,1592,Alameda
1651,1593,Tulare
1652,1594,Contra Costa
1653,1595,Solano
1654,1596,Contra Costa
1655,1597,San Diego
1656,1598,Tuolumne
1657,1599,Colusa
1658,1600,Riverside
1659,1601,Lake
1660,1602,Riverside
1661,1603,Riverside
1662,1604,Riverside
1663,1605,Riverside
1664,1606,Alameda
1665,1607,Stanislaus
1666,1608,San Benito
1667,1609,Santa Clara
1668,1610,Butte
1669,1611,Siskiyou
1670,1612,Shasta
1671,1613,El Dorado
1672,1614,Siskiyou
1673,1615,San Bernardino
1674,1616,San Diego
1675,1617,El Dorado
1676,1618,Alameda
1677,1619,Butte
1678,1620,San Bernardino
1679,1621,Tehama
1680,1622,Stanislaus
1681,1623,Alameda
1682,1624,San Diego
1683,1625,Tehama
1684,1626,Amador
1685,1627,Riverside
1686,1628,Butte
1687,1629,Siskiyou
1688,1630,Butte
1689,1631,Riverside
1690,1632,Nevada
1691,1633,Yolo
1692,1634,San Diego
1693,1635,Riverside
